Results: 321 items including 321 files and 0 directories
Date: 3.5.2015. 11:33:49
Results are from following databases:
Name: default  Creator:   Description:   File: C:\Users\ss\AppData\Roaming\Locate32\files.dbs

Full Path                                                                                                                             Size       Date Modified
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\adodb.inc.php                                                 124 KB     3.6.2012. 8:52
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mysql.inc.php                                23 KB      3.6.2012. 6:08
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mysql.inc.php                                   23 KB      3.6.2012. 6:08
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testdatabases.inc.php                                18 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testgenid.php                                        766 Bytes  2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testmssql.php                                        2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testoci8.php                                         3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testoci8cursor.php                                   3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testpaging.php                                       3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\tmssql.php                                           2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testdatabases.inc.php                                   18 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testgenid.php                                           766 Bytes  2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testmssql.php                                           2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testoci8.php                                            3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testoci8cursor.php                                      3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\testpaging.php                                          3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\tmssql.php                                              2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-ldap.inc.php                                 13 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mssql.inc.php                                34 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mssql_n.inc.php                              8 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-oci8.inc.php                                 47 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-odbc.inc.php                                 20 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-odbc_mssql.inc.php                           11 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-pdo.inc.php                                  15 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-sqlite.inc.php                               11 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-sqlite3.inc.php                              12 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\perf\perf-mssql.inc.php                                    5 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\perf\perf-mssqlnative.inc.php                              5 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\perf\perf-mysql.inc.php                                    9 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\perf\perf-oci8.inc.php                                     24 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\adodb-session.php                                  21 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\adodb-session2.php                                 22 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\old\adodb-cryptsession.php                         9 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\old\adodb-session-clob.php                         14 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\old\adodb-session.php                              14 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\benchmark.php                                        3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\client.php                                           4 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-active-record.php                               5 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-active-recs2.php                                2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-active-relations.php                            3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-active-relationsx.php                           25 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-datadict.php                                    8 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-perf.php                                        959 Bytes  2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-pgblob.php                                      2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-php5.php                                        3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-xmlschema.php                                   2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test.php                                             55 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test2.php                                            598 Bytes  2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test3.php                                            893 Bytes  2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test4.php                                            5 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test5.php                                            2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-ldap.inc.php                                    13 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mssql.inc.php                                   34 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mssql_n.inc.php                                 8 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-oci8.inc.php                                    47 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-odbc.inc.php                                    20 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-odbc_mssql.inc.php                              11 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-pdo.inc.php                                     15 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-sqlite.inc.php                                  11 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-sqlite3.inc.php                                 12 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\perf\perf-mssql.inc.php                                       5 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\perf\perf-mssqlnative.inc.php                                 5 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\perf\perf-mysql.inc.php                                       9 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\perf\perf-oci8.inc.php                                        24 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\adodb-session.php                                     21 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\adodb-session2.php                                    22 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\old\adodb-cryptsession.php                            9 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\old\adodb-session-clob.php                            14 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\session\old\adodb-session.php                                 14 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\benchmark.php                                           3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\client.php                                              4 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-active-record.php                                  5 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-active-recs2.php                                   2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-active-relations.php                               3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-active-relationsx.php                              25 KB      2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-datadict.php                                       8 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-perf.php                                           959 Bytes  2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-pgblob.php                                         2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-php5.php                                           3 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test-xmlschema.php                                      2 KB       2.6.2012. 19:36
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\tests\test.php                                                55 KB      2.6.2012. 19:36
